ADXL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Value,Min Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.14,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value Num,ADXL Vector,Filtered ADXL Vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1.14,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1.12,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,1.1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,0.91,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,0.88,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,0.88,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1.14,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,1.09,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1.14,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,1.11,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,1.09,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,0.88,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,1.15,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,1.11,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,1.09,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1.3,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,1.13,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,0.79,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,0.82,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,1.1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,1.33,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,1.19,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,0.78,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,0.85,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,1.17,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,1.39,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,0.79,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,0.91,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,0.91,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,1.25,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,1.12,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,0.87,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,1.11,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,0.85,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,0.84,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,1.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,1.25,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,1.11,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,1.18,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,0.87,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,0.85,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,1.15,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,1.17,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,0.89,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,0.74,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,1.17,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,1.29,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,1.14,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,0.91,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,1.21,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,1.15,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,0.89,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,1.15,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,1.36,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,0.91,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,1.1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,0.89,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,1.09,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,1.09,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,0.87,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
