ADXL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,1.19,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,1.3,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,1.12,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,0.88,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,0.88,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,1.1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,1.17,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,0.82,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,1.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,0.83,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,1.28,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,1.23,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,1.12,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,0.88,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,1.1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,1.25,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,0.82,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,0.86,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,0.87,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,1.17,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,1.27,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,1.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,1.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,0.84,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,1.27,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,0.84,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,0.86,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,1.14,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,1.36,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,0.84,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,1.18,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,0.84,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,0.86,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,0.85,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,1.18,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,1.4,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,1.26,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,0.76,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,0.81,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,0.91,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,1.17,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,1.36,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,0.85,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,0.89,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,0.86,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,1.31,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,1.11,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,1.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,1.13,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,1.09,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,0.82,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,1.22,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,1.09,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,1.13,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,1.11,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,0.85,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,1.13,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,1.19,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,1.14,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,0.85,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,1.24,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,0.79,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,0.87,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,1.29,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,1.26,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,1.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,0.86,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,1.14,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,1.09,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,0.82,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,0.83,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,1.19,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,1.45,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,1.15,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,0.78,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,0.72,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,1.14,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,1.15,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,0.77,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,1.17,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,1.22,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,1.26,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,1.1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,0.89,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,0.76,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,1.13,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,1.17,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,1.43,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,1.49,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,0.62,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,0.86,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,1.13,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,0.87,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,0.72,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,0.76,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,1.39,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,1.31,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,1.14,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,0.73,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,0.76,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,1.38,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,1.24,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,0.77,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,1.47,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,1.13,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,1.25,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,0.78,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,0.57,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,0.89,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,1.19,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,1.37,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,0.74,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,0.62,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,0.71,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,1.34,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,1.42,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,1.23,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,0.55,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,0.34,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,1.34,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,1.3,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,0.56,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,0.79,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,1.6,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,1.72,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,1.23,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,0.83,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,0.88,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,1.24,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,1.74,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,0.75,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,0.57,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,0.43,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,1.11,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,1.51,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,1.21,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,0.51,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,0.51,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,1.28,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,1.45,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,0.62,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,0.36,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,0.79,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,1.52,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,1.97,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,0.47,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,0.71,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,1.34,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,1.68,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,0.81,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,0.56,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,0.59,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,1.56,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,1.39,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,1.25,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,0.49,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,0.49,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,1.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,1.8,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,1.25,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,0.84,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,0.37,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,2.02,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,1.24,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,0.49,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,0.41,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,0.76,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,1.8,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,1.39,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,0.83,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,0.38,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,0.74,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,2.14,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,1.49,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,0.59,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,1.43,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,1.72,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,0.62,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,0.43,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,1.8,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,1.26,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,0.61,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,0.35,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,0.81,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,1.76,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,1.34,1.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,0.91,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,0.41,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
