ADXL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,1.69,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,1.15,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,0.71,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,1.84,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,1.27,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,0.86,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,0.27,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,0.91,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,1.91,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,1.32,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,0.75,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,0.36,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,1.71,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,1.52,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,0.44,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,0.75,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,1.84,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,1.63,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,0.58,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,0.64,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,1.53,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,1.78,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,0.84,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,0.53,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,0.71,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,1.21,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,1.43,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,1.29,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,0.59,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,1.59,1.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,0.91,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,0.66,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,0.37,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,1.63,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,1.41,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,0.88,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,0.77,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,1.47,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,1.49,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,0.48,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,0.87,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,1.66,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,1.89,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,0.57,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,0.87,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,1.68,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,1.33,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,0.72,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,0.85,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,1.3,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,1.35,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,1.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,0.85,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,0.82,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,1.27,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,1.13,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,0.86,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,0.62,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,1.24,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,1.49,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,1.97,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,0.83,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,0.58,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,1.27,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,1.14,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,0.79,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,0.58,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,1.77,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,1.35,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,0.67,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,0.64,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,0.89,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,1.25,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,1.19,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,0.52,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,1.62,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,1.88,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,0.63,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,0.83,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,1.37,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,1.09,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,0.72,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,0.49,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,1.26,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,1.63,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,1.13,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,0.72,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,1.23,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,0.86,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,1.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1.13,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,1.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,1.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,1.1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,1.1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1.11,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,1.1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,1.12,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,0.88,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,1.14,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,1.11,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,1.13,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,0.85,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,0.89,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,1.21,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,1.19,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,0.93,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,0.89,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,0.97,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,1.05,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
799,1.04,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,1.1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,1.14,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,1.13,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,1.12,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,0.92,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,0.95,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,0.96,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,1.41,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,1.6,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,1.1,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,1.15,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,1.06,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,0.94,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,1.63,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,0.89,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,0.99,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,1.02,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
849,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,1.03,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
851,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,1.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
859,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
